Date,Confirmatory Lab Percent Positive (Daily),Confirmatory Lab Total Positive (Daily),Confirmatory Lab Total Tested (Daily),Confirmatory Lab 7 Day Percent Positive,Presumptive Lab Percent Positive (Daily),Presumptive Lab Total Positive (Daily),Presumptive Lab Total Tested (Daily),Presumptive Lab 7 Day Percent Positive,Confirmatory and Presumptive Lab Total Positive (Daily),Confirmatory and Presumptive Lab Total Tested (Daily),Confirmatory and Presumptive Lab Percent Positive (Daily),Confirmatory and Presumptive Lab 7 Day Percent Positive
12/10/2020,0.143,9321,65036,0.151,0.057,923,16262,0.063,10244,81298,0.126,0.134
12/9/2020,0.146,9836,67360,0.156,0.076,866,11437,0.063,10702,78797,0.136,0.138
12/8/2020,0.145,9239,63573,0.157,0.057,1189,20828,0.063,10428,84401,0.124,0.139
12/7/2020,0.179,7403,41257,0.159,0.053,1347,25208,0.062,8750,66465,0.132,0.141
12/6/2020,0.163,8353,51215,0.159,0.122,352,2878,0.063,8705,54093,0.161,0.141
12/5/2020,0.142,7786,54923,0.157,0.098,390,3976,0.063,8176,58899,0.139,0.139
12/4/2020,0.151,9965,65833,0.157,0.062,1153,18644,0.063,11118,84477,0.132,0.139
12/3/2020,0.17,11449,67443,0.157,0.061,968,15854,0.06,12417,83297,0.149,0.138
12/2/2020,0.153,9782,64062,0.154,0.077,701,9158,0.06,10483,73220,0.143,0.137
12/1/2020,0.162,8698,53809,0.15,0.051,945,18475,0.054,9643,72284,0.133,0.131
11/30/2020,0.183,6638,36249,0.146,0.055,1301,23785,0.055,7939,60034,0.132,0.129
11/29/2020,0.142,6902,48561,0.141,0.12,380,3179,0.054,7282,51740,0.141,0.125
11/28/2020,0.144,7238,50310,0.141,0.104,380,3668,0.053,7618,53978,0.141,0.125
11/27/2020,0.151,7683,50770,0.137,0.046,823,17859,0.052,8506,68629,0.124,0.123
11/26/2020,0.149,7450,49906,0.134,0.064,197,3086,0.051,7647,52992,0.144,0.12
11/25/2020,0.132,9401,71149,0.132,0.04,776,19618,0.05,10177,90767,0.112,0.117
11/24/2020,0.141,9533,67788,0.131,0.059,1082,18196,0.054,10615,85984,0.123,0.118
11/23/2020,0.136,7471,55130,0.13,0.048,1054,21939,0.05,8525,77069,0.111,0.118
11/22/2020,0.135,7303,54043,0.13,0.095,273,2864,0.049,7576,56907,0.133,0.118
11/21/2020,0.123,8646,70405,0.13,0.108,335,3095,0.049,8981,73500,0.122,0.118
11/20/2020,0.127,9223,72689,0.13,0.041,732,18044,0.047,9955,90733,0.11,0.117
11/19/2020,0.13,9256,71403,0.129,0.047,671,14272,0.046,9927,85675,0.116,0.117
11/18/2020,0.126,8491,67454,0.128,0.061,569,9278,0.045,9060,76732,0.118,0.116
11/17/2020,0.139,9287,66754,0.129,0.039,563,14442,0.043,9850,81196,0.121,0.117
11/16/2020,0.136,6316,46523,0.127,0.044,713,16227,0.042,7029,62750,0.112,0.115
11/15/2020,0.132,5619,42544,0.125,0.086,172,2010,0.044,5791,44554,0.13,0.114
11/14/2020,0.123,7472,60744,0.123,0.08,215,2697,0.046,7687,63441,0.121,0.112
11/13/2020,0.118,8590,72619,0.12,0.035,506,14418,0.047,9096,87037,0.105,0.109
11/12/2020,0.129,8152,63082,0.117,0.038,494,12926,0.049,8646,76008,0.114,0.106
11/11/2020,0.131,8509,65087,0.112,0.044,395,9007,0.049,8904,74094,0.12,0.102
11/10/2020,0.128,7458,58310,0.105,0.037,504,13639,0.049,7962,71949,0.111,0.097
11/9/2020,0.118,5686,48290,0.1,0.053,787,14805,0.05,6473,63095,0.103,0.092
11/8/2020,0.109,4454,41043,0.096,0.117,388,3330,0.046,4842,44373,0.109,0.089
11/7/2020,0.1,5275,52888,0.094,0.1,285,2838,0.044,5560,55726,0.1,0.086
11/6/2020,0.097,6053,62446,0.089,0.04,516,12782,0.042,6569,75228,0.087,0.082
11/5/2020,0.1,5900,59084,0.083,0.039,481,12178,0.041,6381,71262,0.09,0.077
11/4/2020,0.088,4727,53560,0.078,0.042,387,9206,0.04,5114,62766,0.081,0.073
11/3/2020,0.092,4651,50630,0.076,0.041,430,10469,0.038,5081,61099,0.083,0.07
11/2/2020,0.088,3539,39997,0.072,0.036,432,12125,0.036,3971,52122,0.076,0.067
11/1/2020,0.084,2588,30860,0.07,0.102,180,1772,0.034,2768,32632,0.085,0.065
10/31/2020,0.064,2930,45796,0.067,0.057,157,2736,0.033,3087,48532,0.064,0.063
10/30/2020,0.066,3820,57714,0.067,0.03,279,9166,0.033,4099,66880,0.061,0.062
10/29/2020,0.071,4025,56362,0.065,0.034,295,8694,0.034,4320,65056,0.066,0.061
10/28/2020,0.07,3578,51199,0.062,0.033,295,8897,0.033,3873,60096,0.064,0.059
10/27/2020,0.068,3452,50445,0.06,0.026,250,9564,0.031,3702,60009,0.062,0.057
10/26/2020,0.069,2180,31585,0.059,0.028,233,8365,0.031,2413,39950,0.06,0.056
10/25/2020,0.062,2218,35875,0.057,0.087,127,1463,0.033,2345,37338,0.063,0.054
10/24/2020,0.057,2459,43445,0.055,0.059,137,2323,0.031,2596,45768,0.057,0.053
10/23/2020,0.057,2899,50746,0.054,0.03,144,4810,0.03,3043,55556,0.055,0.051
10/22/2020,0.054,2769,51135,0.052,0.03,188,6341,0.029,2957,57476,0.051,0.05
10/21/2020,0.056,2676,48029,0.051,0.025,176,7172,0.028,2852,55201,0.052,0.048
10/20/2020,0.061,2591,42824,0.05,0.024,165,6815,0.029,2756,49639,0.056,0.048
10/19/2020,0.052,1621,31312,0.049,0.035,227,6547,N/A,1848,37859,0.049,N/A
10/18/2020,0.049,1551,31618,0.049,0.038,50,1306,N/A,1601,32924,0.049,N/A
10/17/2020,0.044,2055,46189,0.048,0.056,72,1289,N/A,2127,47478,0.045,N/A
10/16/2020,0.048,2144,44552,0.047,0.022,110,5088,N/A,2254,49640,0.045,N/A
10/15/2020,0.046,2327,50335,0.045,0.026,116,4438,N/A,2443,54773,0.045,N/A
10/14/2020,0.05,2337,46626,0.044,0.026,108,4224,N/A,2445,50850,0.048,N/A
10/13/2020,0.054,1809,33629,0.042,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
10/12/2020,0.055,1420,26054,0.04,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
10/11/2020,0.039,1405,35866,0.038,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
10/10/2020,0.038,1421,37490,0.037,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
10/9/2020,0.037,1645,44448,0.036,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
10/8/2020,0.039,1790,45607,0.035,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
10/7/2020,0.039,1759,45632,0.034,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
10/6/2020,0.04,1337,33622,0.033,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
10/5/2020,0.037,998,27075,0.033,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
10/4/2020,0.03,1001,33059,0.032,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
10/3/2020,0.031,1101,35131,0.032,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
10/2/2020,0.03,1257,42207,0.032,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
10/1/2020,0.031,1421,45644,0.032,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
9/30/2020,0.034,1238,36941,0.032,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
9/29/2020,0.04,1332,33164,0.031,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
9/28/2020,0.03,800,26896,0.029,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
9/27/2020,0.029,913,31646,0.029,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
9/26/2020,0.029,1042,35915,0.028,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
9/25/2020,0.029,1117,38940,0.028,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
9/24/2020,0.031,1246,40392,0.027,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
9/23/2020,0.027,1002,36939,0.027,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
9/22/2020,0.029,737,25184,0.028,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
9/21/2020,0.026,622,23647,0.028,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
9/20/2020,0.024,725,29733,0.028,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
9/19/2020,0.028,934,33604,0.029,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
9/18/2020,0.025,1006,39975,0.029,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
9/17/2020,0.028,1005,36477,0.031,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
9/16/2020,0.034,1306,38464,0.033,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
9/15/2020,0.03,861,28838,0.033,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
9/14/2020,0.025,718,28594,0.035,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
9/13/2020,0.031,974,31188,0.036,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
9/12/2020,0.032,1096,33943,0.036,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
9/11/2020,0.034,1080,31473,0.037,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
9/10/2020,0.042,1556,36667,0.039,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
9/9/2020,0.037,1126,30601,0.04,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
9/8/2020,0.044,845,19375,0.042,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
9/7/2020,0.033,593,17953,0.042,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
9/6/2020,0.03,698,23049,0.043,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
9/5/2020,0.04,969,24209,0.044,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
9/4/2020,0.043,1193,27925,0.043,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
9/3/2020,0.047,1455,30812,0.044,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
9/2/2020,0.053,1586,29822,0.044,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
9/1/2020,0.043,1183,27820,0.043,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
8/31/2020,0.038,858,22473,0.044,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
8/30/2020,0.043,966,22310,0.044,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
8/29/2020,0.036,1110,31038,0.043,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
8/28/2020,0.045,1383,30918,0.044,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
8/27/2020,0.048,1617,33378,0.043,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
8/26/2020,0.048,1514,31501,0.042,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
8/25/2020,0.049,1275,26116,0.041,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
8/24/2020,0.036,786,21602,0.04,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
8/23/2020,0.038,902,23980,0.04,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
8/22/2020,0.037,1004,27335,0.04,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
8/21/2020,0.039,1036,26380,0.04,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
8/20/2020,0.046,1382,30053,0.041,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
8/19/2020,0.043,1219,28033,0.041,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
8/18/2020,0.038,1067,27962,0.042,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
8/17/2020,0.034,693,20113,0.045,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
8/16/2020,0.038,704,18384,0.046,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
8/15/2020,0.037,812,21747,0.047,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
8/14/2020,0.045,1181,26190,0.048,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
8/13/2020,0.049,1227,24845,0.052,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
8/12/2020,0.046,1276,27807,0.052,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
8/11/2020,0.057,1502,26356,0.053,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
8/10/2020,0.046,919,20106,0.053,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
8/9/2020,0.045,808,18096,0.054,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
8/8/2020,0.048,1037,21562,0.055,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
8/7/2020,0.066,1834,27694,0.056,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
8/6/2020,0.054,1330,24407,0.054,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
8/5/2020,0.05,1223,24446,0.054,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
8/4/2020,0.058,1367,23576,0.055,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
8/3/2020,0.048,929,19307,0.056,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
8/2/2020,0.059,995,16946,0.057,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
8/1/2020,0.054,1161,21507,0.056,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
7/31/2020,0.052,1403,26834,0.057,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
